OldPath,NewPath,Category
"getting-started/installation.md","for-users/getting-started/installation.md","for-users"
"getting-started/quick-start.md","for-users/getting-started/quick-start.md","for-users"
"getting-started/first-steps.md","for-users/getting-started/first-steps.md","for-users"
"getting-started/pricing.md","for-users/getting-started/pricing.md","for-users"
"getting-started/README.md","for-users/getting-started/README.md","for-users"
"user-guide/configuration/global-settings.md","for-users/configuration/global-settings.md","for-users"
"user-guide/configuration/mcp-configuration.md","for-users/configuration/mcp-configuration.md","for-users"
"user-guide/configuration/examples.md","for-users/configuration/examples.md","for-users"
"user-guide/configuration/environment-variables.md","for-users/configuration/environment-variables.md","for-users"
"user-guide/configuration/agent-configuration.md","for-users/configuration/agent-configuration.md","for-users"
"user-guide/configuration/overview.md","for-users/configuration/overview.md","for-users"
"user-guide/configuration/priority-rules.md","for-users/configuration/priority-rules.md","for-users"
"user-guide/configuration/README.md","for-users/configuration/README.md","for-users"
"user-guide/features/checkpoints.md","for-users/features/checkpoints.md","for-users"
"user-guide/features/ssh-remote.md","for-users/features/ssh-remote.md","for-users"
"user-guide/features/autocomplete.md","for-users/features/autocomplete.md","for-users"
"user-guide/features/agents.md","for-users/features/agents.md","for-users"
"user-guide/features/experimental.md","for-users/features/experimental.md","for-users"
"user-guide/features/README.md","for-users/features/README.md","for-users"
"user-guide/features/chat.md","for-users/features/chat.md","for-users"
"user-guide/features/keyboard-shortcuts.md","for-users/features/keyboard-shortcuts.md","for-users"
"user-guide/best-practices/security.md","for-users/best-practices/security.md","for-users"
"user-guide/best-practices/configuration.md","for-users/best-practices/configuration.md","for-users"
"user-guide/best-practices/README.md","for-users/best-practices/README.md","for-users"
"user-guide/best-practices/performance.md","for-users/best-practices/performance.md","for-users"
"user-guide/troubleshooting/faq.md","for-users/troubleshooting/faq.md","for-users"
"user-guide/troubleshooting/common-issues.md","for-users/troubleshooting/common-issues.md","for-users"
"user-guide/troubleshooting/README.md","for-users/troubleshooting/README.md","for-users"
"user-guide/enterprise-deployment.md","for-users/deployment/enterprise-deployment.md","for-users"
"reference/settings-reference.md","for-users/reference/settings-reference.md","for-users"
"reference/supported-environments.md","for-users/reference/supported-environments.md","for-users"
"reference/README.md","for-users/reference/README.md","for-users"
"reference/configuration-file-locations.md","for-users/reference/configuration-file-locations.md","for-users"
"reference/commands.md","for-users/reference/commands.md","for-users"
"reference/glossary.md","for-users/reference/glossary.md","for-users"
"developer-guide/contributing/pull-request-guide.md","for-developers/contributing/pull-request-guide.md","for-developers"
"developer-guide/contributing/development-setup.md","for-developers/contributing/development-setup.md","for-developers"
"developer-guide/contributing/README.md","for-developers/contributing/README.md","for-developers"
"developer-guide/architecture/configuration-system.md","for-developers/architecture/configuration-system.md","for-developers"
"developer-guide/architecture/source-code-structure.md","for-developers/architecture/source-code-structure.md","for-developers"
"developer-guide/architecture/overview.md","for-developers/architecture/overview.md","for-developers"
"developer-guide/architecture/code-statistics.md","for-developers/architecture/code-statistics.md","for-developers"
"developer-guide/architecture/README.md","for-developers/architecture/README.md","for-developers"
"developer-guide/README.md","for-developers/README.md","for-developers"
"updates/migration-guides.md","for-community/updates/migration-guides.md","for-community"
"updates/README.md","for-community/updates/README.md","for-community"
"updates/changelog.md","for-community/updates/changelog.md","for-community"
"updates/version-history-v1.13-v1.17.md","for-community/updates/version-history-v1.13-v1.17.md","for-community"
"updates/roadmap.md","for-community/updates/roadmap.md","for-community"
"community/showcase.md","for-community/community/showcase.md","for-community"
"community/README.md","for-community/community/README.md","for-community"
"community/resources.md","for-community/community/resources.md","for-community"
"community/contributing.md","for-community/community/contributing.md","for-community"
"analysis/roadmap-analysis-20251008.md","for-community/analysis/roadmap-analysis-20251008.md","for-community"
"analysis/source-code-structure.md","for-community/analysis/source-code-structure.md","for-community"
"analysis/source-code-scale-analysis.md","for-community/analysis/source-code-scale-analysis.md","for-community"
"CONTRIBUTING.md","meta/CONTRIBUTING.md","meta"
"QUALITY_ASSURANCE.md","meta/QUALITY_ASSURANCE.md","meta"
"IMPLEMENTATION_VERIFICATION_CHECKLIST.md","meta/IMPLEMENTATION_VERIFICATION_CHECKLIST.md","meta"
"VERIFICATION_CHECKLIST.md","meta/VERIFICATION_CHECKLIST.md","meta"
